Date,Open,High,Low,Close,Volume
2022-07-12 22:00:00,1039.78,1048.23,1035.41,1041.76,16685.99
2022-07-12 23:00:00,1041.76,1047.55,1034.09,1037.37,19500.21
2022-07-13 00:00:00,1037.37,1045.33,1034.55,1041.47,21876.4
2022-07-13 01:00:00,1041.47,1047.76,1040.32,1045.95,11217.09
2022-07-13 02:00:00,1045.95,1058.59,1045.94,1055.82,12546.44
2022-07-13 03:00:00,1055.82,1057.39,1050.13,1051.34,7849.62
2022-07-13 04:00:00,1051.34,1056.28,1048.4,1050.81,10067.39
2022-07-13 05:00:00,1050.81,1062.26,1049.29,1057.89,8837.84
2022-07-13 06:00:00,1057.89,1060.7,1054.41,1060.7,8476.18
2022-07-13 07:00:00,1060.7,1070.96,1056.08,1068.48,13764.04
2022-07-13 08:00:00,1068.48,1078.32,1064.92,1075.47,17769.8
2022-07-13 09:00:00,1075.47,1077.38,1071.62,1072.94,5685.65
2022-07-13 10:00:00,1072.94,1075.06,1067.29,1071.23,7438.73
2022-07-13 11:00:00,1071.23,1084.03,1069.52,1080.87,18277.44
2022-07-13 12:00:00,1080.87,1101.2,1009.82,1028.61,166153.94
2022-07-13 13:00:00,1028.61,1045.22,1015.67,1041.09,143335.07
2022-07-13 14:00:00,1041.09,1071.55,1032.04,1065.56,77977.85
2022-07-13 15:00:00,1065.56,1073.05,1055.35,1059.92,34755.16
2022-07-13 16:00:00,1059.92,1073.12,1048.79,1072.81,27807.19
2022-07-13 17:00:00,1072.81,1096.6,1071.56,1093.64,43959.02
2022-07-13 18:00:00,1093.64,1094.13,1081.32,1089.7,33023.06
2022-07-13 19:00:00,1089.7,1092.45,1074.42,1075.6,20125.11
2022-07-13 20:00:00,1075.6,1080.1,1074.16,1075.87,13149.35
2022-07-13 21:00:00,1075.87,1091.1,1075.02,1089.59,12808.56
2022-07-13 22:00:00,1089.59,1095.85,1082.62,1085.65,17932.41
2022-07-13 23:00:00,1085.65,1117.22,1085.41,1114.57,34921.59
2022-07-14 00:00:00,1114.57,1121.85,1108.87,1113.53,24908.96
2022-07-14 01:00:00,1113.53,1125.91,1109.8,1112.87,20152.85
2022-07-14 02:00:00,1112.87,1115.3,1108.5,1111.23,9784.56
2022-07-14 03:00:00,1111.23,1118.58,1110.4,1111.92,18347.66
2022-07-14 04:00:00,1111.92,1114.08,1103.71,1105.26,12856.43
2022-07-14 05:00:00,1105.26,1112.66,1102.65,1105.07,5747.9
2022-07-14 06:00:00,1105.07,1106.38,1094.15,1101.56,13282.01
2022-07-14 07:00:00,1101.56,1102.95,1092.77,1096.87,10660.97
2022-07-14 08:00:00,1096.87,1099.89,1082.33,1083.9,14332.32
2022-07-14 09:00:00,1083.9,1088.48,1076.53,1088.38,10879.73
2022-07-14 10:00:00,1088.38,1091.35,1083.28,1086.5,8565.52
2022-07-14 11:00:00,1086.5,1087.92,1072.08,1080.72,16932.89
2022-07-14 12:00:00,1080.72,1090.28,1073.05,1086.61,19999.43
2022-07-14 13:00:00,1086.61,1089.35,1074.68,1084.07,30796.24
2022-07-14 14:00:00,1084.07,1100.59,1077.74,1095.98,23516.18
2022-07-14 15:00:00,1095.98,1146.74,1095.98,1140.22,63148.71
2022-07-14 16:00:00,1140.22,1148.71,1132.75,1139.75,37856.78
2022-07-14 17:00:00,1139.75,1198.42,1136.78,1195.65,81152.22
2022-07-14 18:00:00,1195.65,1203.74,1188.77,1194.19,41188.86
2022-07-14 19:00:00,1194.19,1211.87,1186.99,1192.9,33951.25
2022-07-14 20:00:00,1192.9,1199.85,1187.66,1192.8,20388.95
2022-07-14 21:00:00,1192.8,1195.45,1179.75,1181.07,12443.1
2022-07-14 22:00:00,1181.07,1191.92,1176.67,1186.63,14788.35
2022-07-14 23:00:00,1186.63,1195.77,1184.89,1192.56,13853.69
2022-07-15 00:00:00,1192.56,1193.18,1180.38,1181.77,14652.94
2022-07-15 01:00:00,1181.77,1210.98,1181.5,1209.01,20485.27
2022-07-15 02:00:00,1209.01,1221.83,1191.65,1195.02,39944.37
2022-07-15 03:00:00,1195.02,1202.06,1190.48,1199.11,12630.39
2022-07-15 04:00:00,1199.11,1209.9,1189.33,1192.38,17863.68
2022-07-15 05:00:00,1192.38,1207.3,1189.83,1207.06,13599.92
2022-07-15 06:00:00,1207.06,1207.84,1195.7,1197.38,15247.6
2022-07-15 07:00:00,1197.38,1217.11,1193.07,1211.4,24484.26
2022-07-15 08:00:00,1211.4,1217.38,1202.89,1205.2,23251.24
2022-07-15 09:00:00,1205.2,1229.8,1204.74,1218.44,57295.31
2022-07-15 10:00:00,1218.44,1222.88,1215.09,1219.89,18157.6
2022-07-15 11:00:00,1219.89,1227.83,1210.33,1210.7,23390.93
2022-07-15 12:00:00,1210.7,1234.61,1207.61,1227.07,44962.72
2022-07-15 13:00:00,1227.07,1231.75,1216.26,1222.06,40023.81
2022-07-15 14:00:00,1222.06,1236.44,1221.96,1228.08,42233.23
2022-07-15 15:00:00,1228.08,1236.75,1221.82,1222.27,20402.81
2022-07-15 16:00:00,1222.27,1226.2,1203.32,1211.85,28310.98
2022-07-15 17:00:00,1211.85,1234.6,1211.02,1221.63,32825.07
2022-07-15 18:00:00,1221.63,1255.8,1221.06,1254.54,53717.69
2022-07-15 19:00:00,1254.54,1269.3,1248.74,1266.93,44623.16
2022-07-15 20:00:00,1266.93,1286.06,1253.67,1256.43,64587.85
2022-07-15 21:00:00,1256.43,1262.15,1243.3,1256.43,19075.98
2022-07-15 22:00:00,1256.43,1258.78,1244.37,1248.95,10989.66
2022-07-15 23:00:00,1248.95,1251.35,1227.48,1231.23,21524.59
2022-07-16 00:00:00,1231.23,1235.02,1212.76,1212.88,19300.15
2022-07-16 01:00:00,1212.88,1236.7,1209.9,1220.13,29585.74
2022-07-16 02:00:00,1220.13,1222.24,1209.89,1219.6,7206.67
2022-07-16 03:00:00,1219.6,1224.46,1218.12,1221.99,4455.14
2022-07-16 04:00:00,1221.99,1222.66,1212.13,1222.01,10313.87
2022-07-16 05:00:00,1222.01,1222.48,1205.37,1205.64,10375.48
2022-07-16 06:00:00,1205.64,1209.96,1193.78,1197.96,15470.2
2022-07-16 07:00:00,1197.96,1203.82,1191.62,1197.13,6575.0
2022-07-16 08:00:00,1197.13,1205.81,1195.74,1198.01,7292.7
2022-07-16 09:00:00,1198.01,1200.34,1194.28,1197.16,3840.79
2022-07-16 10:00:00,1197.16,1204.84,1193.25,1197.84,5200.91
2022-07-16 11:00:00,1197.84,1204.39,1195.72,1197.94,5078.57
2022-07-16 12:00:00,1197.94,1219.35,1196.04,1214.6,9465.83
2022-07-16 13:00:00,1214.6,1236.89,1212.75,1234.86,16624.56
2022-07-16 14:00:00,1234.86,1246.96,1231.68,1244.61,15876.86
2022-07-16 15:00:00,1244.61,1276.63,1244.47,1274.88,26859.61
2022-07-16 16:00:00,1274.88,1400.05,1272.54,1357.85,158462.92
2022-07-16 17:00:00,1357.85,1363.89,1326.05,1327.13,46202.43
2022-07-16 18:00:00,1327.13,1341.07,1324.09,1336.11,34499.37
2022-07-16 19:00:00,1336.11,1356.68,1331.6,1335.61,18807.28
2022-07-16 20:00:00,1335.61,1347.15,1314.23,1347.15,25776.66
2022-07-16 21:00:00,1347.15,1361.52,1337.55,1344.82,14074.96
2022-07-16 22:00:00,1344.82,1359.36,1338.69,1357.34,13813.1
2022-07-16 23:00:00,1357.34,1358.74,1344.79,1356.31,12904.99
2022-07-17 00:00:00,1356.31,1385.31,1355.67,1363.22,33271.59
2022-07-17 01:00:00,1363.22,1367.62,1328.33,1338.21,22716.51
2022-07-17 02:00:00,1338.21,1347.99,1335.85,1343.02,12493.95
2022-07-17 03:00:00,1343.02,1366.15,1342.8,1353.51,14388.9
2022-07-17 04:00:00,1353.51,1363.06,1347.15,1351.23,12633.64
2022-07-17 05:00:00,1351.23,1361.65,1349.9,1350.78,12937.86
2022-07-17 06:00:00,1350.78,1376.37,1350.43,1374.5,19478.66
2022-07-17 07:00:00,1374.5,1374.72,1359.51,1361.73,14611.94
2022-07-17 08:00:00,1361.73,1367.72,1355.97,1366.76,9519.43
2022-07-17 09:00:00,1366.76,1375.15,1354.36,1356.34,15780.61
2022-07-17 10:00:00,1356.34,1357.93,1337.41,1357.39,17891.63
2022-07-17 11:00:00,1357.39,1365.6,1348.77,1363.36,11174.68
2022-07-17 12:00:00,1363.36,1366.52,1350.03,1354.9,11310.84
2022-07-17 13:00:00,1354.9,1364.59,1330.49,1338.82,33758.18
2022-07-17 14:00:00,1338.82,1357.1,1338.16,1350.17,14532.36
2022-07-17 15:00:00,1350.17,1357.04,1345.06,1351.64,14109.24
2022-07-17 16:00:00,1351.64,1354.8,1339.87,1344.68,17601.43
2022-07-17 17:00:00,1344.68,1380.87,1320.65,1327.07,52684.98
2022-07-17 18:00:00,1327.07,1343.07,1323.13,1335.63,27740.28
2022-07-17 19:00:00,1335.63,1352.69,1334.06,1347.74,16554.79
2022-07-17 20:00:00,1347.74,1349.35,1339.37,1343.96,9505.94
2022-07-17 21:00:00,1343.96,1367.73,1340.62,1365.25,19398.79
2022-07-17 22:00:00,1365.25,1375.12,1349.4,1360.03,18422.75
2022-07-17 23:00:00,1360.03,1360.41,1335.14,1337.97,20694.78
2022-07-18 00:00:00,1337.97,1356.27,1335.77,1347.77,18013.86
2022-07-18 01:00:00,1347.77,1364.13,1347.56,1359.36,13646.37
2022-07-18 02:00:00,1359.36,1418.15,1358.95,1411.86,47772.7
2022-07-18 03:00:00,1411.86,1421.32,1395.96,1406.51,35070.97
2022-07-18 04:00:00,1406.51,1411.94,1393.98,1411.94,22196.98
2022-07-18 05:00:00,1411.94,1443.92,1408.94,1433.24,54845.5
2022-07-18 06:00:00,1433.24,1462.16,1426.93,1454.85,45378.01
2022-07-18 07:00:00,1454.85,1473.25,1448.87,1467.11,29080.49
2022-07-18 08:00:00,1467.11,1496.75,1462.96,1478.11,54086.73
2022-07-18 09:00:00,1478.11,1487.46,1470.69,1484.06,37189.36
2022-07-18 10:00:00,1484.06,1508.21,1471.73,1484.77,56903.85
2022-07-18 11:00:00,1484.77,1496.91,1465.73,1478.46,43879.03
2022-07-18 12:00:00,1478.46,1486.64,1454.99,1484.3,43451.65
2022-07-18 13:00:00,1484.3,1492.98,1471.02,1475.05,45401.32
2022-07-18 14:00:00,1475.05,1487.19,1464.01,1485.38,37895.73
2022-07-18 15:00:00,1485.38,1527.35,1477.89,1523.49,43099.99
2022-07-18 16:00:00,1523.49,1530.18,1490.07,1495.58,70776.89
2022-07-18 17:00:00,1495.58,1496.58,1465.77,1468.85,45908.43
2022-07-18 18:00:00,1468.85,1485.62,1464.23,1474.9,36353.99
2022-07-18 19:00:00,1474.9,1477.87,1450.82,1470.61,57683.26
2022-07-18 20:00:00,1470.61,1483.21,1461.17,1471.13,26941.66
2022-07-18 21:00:00,1471.13,1494.39,1468.92,1487.07,22547.27
2022-07-18 22:00:00,1487.07,1520.51,1484.15,1514.15,27637.44
2022-07-18 23:00:00,1514.15,1593.79,1512.81,1583.55,112126.79
2022-07-19 00:00:00,1583.55,1625.03,1541.93,1560.4,116495.62
2022-07-19 01:00:00,1560.4,1565.47,1526.37,1528.06,46279.79
2022-07-19 02:00:00,1528.06,1531.04,1511.99,1523.53,40288.81
2022-07-19 03:00:00,1523.53,1546.17,1511.67,1515.79,34005.24
2022-07-19 04:00:00,1515.79,1523.8,1493.29,1520.04,34378.33
2022-07-19 05:00:00,1520.04,1542.54,1514.51,1529.33,22019.84
2022-07-19 06:00:00,1529.33,1541.07,1501.32,1518.57,44608.74
2022-07-19 07:00:00,1518.57,1527.12,1507.46,1511.11,27352.77
2022-07-19 08:00:00,1511.11,1536.83,1505.91,1534.94,24890.82
2022-07-19 09:00:00,1534.94,1538.71,1522.55,1533.58,19027.64
2022-07-19 10:00:00,1533.58,1553.06,1520.1,1541.58,32611.44
2022-07-19 11:00:00,1541.58,1561.39,1534.29,1542.55,27874.49
2022-07-19 12:00:00,1542.55,1564.13,1539.94,1560.83,27733.08
2022-07-19 13:00:00,1560.83,1576.89,1539.49,1559.34,48259.29
2022-07-19 14:00:00,1559.34,1560.03,1529.81,1548.03,46050.11
2022-07-19 15:00:00,1548.03,1550.98,1507.21,1540.88,59696.17
2022-07-19 16:00:00,1540.88,1585.6,1535.64,1564.06,57141.86
2022-07-19 17:00:00,1564.06,1581.56,1547.76,1575.22,26439.07
2022-07-19 18:00:00,1575.22,1577.25,1559.12,1572.22,26628.76
2022-07-19 19:00:00,1572.22,1588.88,1559.44,1561.37,31131.14
2022-07-19 20:00:00,1561.37,1565.0,1548.7,1559.12,17545.82
2022-07-19 21:00:00,1559.12,1587.95,1556.61,1576.14,18073.86
2022-07-19 22:00:00,1576.14,1579.94,1555.78,1563.71,12503.53
2022-07-19 23:00:00,1563.71,1576.97,1526.29,1543.12,33987.31
2022-07-20 00:00:00,1543.12,1544.61,1510.89,1522.7,29129.45
2022-07-20 01:00:00,1522.7,1548.42,1518.41,1539.76,19910.44
2022-07-20 02:00:00,1539.76,1552.03,1536.42,1546.45,14831.88
2022-07-20 03:00:00,1546.45,1568.35,1542.89,1562.49,18709.99
2022-07-20 04:00:00,1562.49,1569.51,1553.29,1561.9,16168.79
2022-07-20 05:00:00,1561.9,1576.45,1558.02,1568.54,13201.25
2022-07-20 06:00:00,1568.54,1579.34,1566.65,1570.03,17592.6
2022-07-20 07:00:00,1570.03,1572.36,1535.17,1535.55,25480.07
2022-07-20 08:00:00,1535.55,1544.46,1527.23,1532.38,15919.74
2022-07-20 09:00:00,1532.38,1555.3,1528.27,1551.1,12165.9
2022-07-20 10:00:00,1551.1,1607.05,1548.36,1592.54,46191.31
2022-07-20 11:00:00,1592.54,1614.22,1585.93,1603.52,32785.0
2022-07-20 12:00:00,1603.52,1614.97,1583.65,1601.95,44411.21
2022-07-20 13:00:00,1601.95,1620.73,1588.51,1590.47,38573.12
2022-07-20 14:00:00,1590.47,1609.94,1588.26,1606.14,28930.03
2022-07-20 15:00:00,1606.14,1607.57,1591.44,1597.15,31865.55
2022-07-20 16:00:00,1597.15,1598.18,1544.77,1558.76,42141.54
2022-07-20 17:00:00,1558.76,1565.23,1537.7,1546.19,33423.73
2022-07-20 18:00:00,1546.19,1572.81,1546.12,1560.78,19212.96
2022-07-20 19:00:00,1560.78,1575.95,1547.29,1551.83,19755.21
2022-07-20 20:00:00,1551.83,1559.93,1487.09,1520.59,73029.5
2022-07-20 21:00:00,1520.59,1567.38,1516.72,1545.37,23007.37
2022-07-20 22:00:00,1545.37,1549.5,1526.55,1527.05,17595.47
2022-07-20 23:00:00,1527.05,1536.03,1507.61,1521.72,21847.12
2022-07-21 00:00:00,1521.72,1539.81,1516.15,1528.59,16510.81
2022-07-21 01:00:00,1528.59,1552.31,1524.02,1530.45,24575.97
2022-07-21 02:00:00,1530.45,1538.29,1488.5,1488.62,32262.14
2022-07-21 03:00:00,1488.62,1499.07,1483.22,1487.8,23891.68
2022-07-21 04:00:00,1487.8,1493.92,1465.28,1485.24,27854.57
2022-07-21 05:00:00,1485.24,1496.36,1483.25,1491.79,13973.73
2022-07-21 06:00:00,1491.79,1493.73,1471.23,1475.35,14719.84
2022-07-21 07:00:00,1475.35,1497.56,1472.86,1488.04,14738.51
2022-07-21 08:00:00,1488.04,1493.33,1481.85,1490.29,17420.46
2022-07-21 09:00:00,1490.29,1516.61,1489.66,1510.88,18518.59
2022-07-21 10:00:00,1510.88,1518.87,1496.28,1497.39,11422.67
2022-07-21 11:00:00,1497.39,1503.24,1478.09,1489.2,20310.72
2022-07-21 12:00:00,1489.2,1515.19,1484.83,1505.66,34420.99
2022-07-21 13:00:00,1505.66,1508.05,1489.99,1506.15,39164.14
2022-07-21 14:00:00,1506.15,1510.49,1481.14,1500.18,29263.58
2022-07-21 15:00:00,1500.18,1514.42,1499.21,1511.29,16185.75
2022-07-21 16:00:00,1511.29,1569.76,1510.09,1558.41,48466.89
2022-07-21 17:00:00,1558.41,1565.99,1530.39,1535.86,41486.07
2022-07-21 18:00:00,1535.86,1548.32,1534.0,1543.49,11221.24
2022-07-21 19:00:00,1543.49,1580.52,1543.49,1578.74,21935.25
2022-07-21 20:00:00,1578.74,1605.45,1576.36,1585.72,32433.07
2022-07-21 21:00:00,1585.72,1595.09,1582.61,1589.94,8350.03
2022-07-21 22:00:00,1589.94,1590.87,1565.65,1576.45,18724.98
2022-07-21 23:00:00,1576.45,1588.82,1569.74,1575.68,18736.16
2022-07-22 00:00:00,1575.68,1596.43,1570.2,1589.69,18164.03
2022-07-22 01:00:00,1589.69,1594.1,1572.34,1576.6,14136.35
2022-07-22 02:00:00,1576.6,1579.05,1562.2,1563.74,12722.26
2022-07-22 03:00:00,1563.74,1571.46,1553.68,1561.88,14150.61
2022-07-22 04:00:00,1561.88,1573.09,1556.25,1570.36,11519.7
2022-07-22 05:00:00,1570.36,1590.55,1562.9,1590.22,17529.63
2022-07-22 06:00:00,1590.22,1603.16,1586.64,1596.68,15821.68
2022-07-22 07:00:00,1596.68,1612.71,1587.08,1602.1,29045.73
2022-07-22 08:00:00,1602.1,1625.03,1596.18,1619.86,30335.21
2022-07-22 09:00:00,1619.86,1645.63,1619.26,1631.13,38679.11
2022-07-22 10:00:00,1631.13,1641.99,1623.75,1624.39,17152.31
2022-07-22 11:00:00,1624.39,1640.35,1622.66,1639.14,20218.37
2022-07-22 12:00:00,1639.14,1644.25,1624.82,1625.09,15739.14
2022-07-22 13:00:00,1625.09,1630.88,1598.39,1600.0,45505.79
2022-07-22 14:00:00,1600.0,1617.33,1588.2,1612.37,40039.85
